entry_time,exit_time,entry_price,exit_price,fu,pnl,pnlcomm
2021-01-13 18:51:00,2021-01-13 19:00:00,46744.5054409459,46618.19332433265,LH,4330.7,3434.07
2021-01-15 18:11:00,2021-01-18 13:07:00,44669.37781087109,45580.62950929524,LH,-44173.15,-45039.12
2021-01-19 15:21:00,2021-01-20 13:03:00,45273.871511805926,44894.93516196618,LH,18188.94,17323.32
2021-01-22 14:01:00,2021-01-22 15:00:00,44849.82369174716,45111.470219017465,LH,-13425.17,-14288.8
2021-01-25 13:11:00,2021-01-25 13:14:00,44813.734515571945,45598.67409738285,LH,-37677.1,-38545.06
2021-01-25 18:31:00,2021-01-26 13:02:00,44931.0243381414,45264.84921776212,LH,18188.94,17322.63
2021-01-28 13:21:00,2021-01-29 13:56:00,45860.32062465316,46085.87797574824,LH,-10393.68,-11276.45
2021-02-02 14:51:00,2021-02-02 17:55:00,46690.37167668308,46248.2792685367,LH,-22086.58,-22978.79
2021-02-03 15:21:00,2021-02-05 13:04:00,45932.49897700358,46248.2792685367,LH,-14724.38,-15609.23
2021-02-08 17:51:00,2021-02-18 14:14:00,48133.93872369163,48097.849547516416,LH,-433.07,-1356.64
2021-02-23 13:11:00,2021-02-23 17:42:00,51652.633400775,51381.96457946089,LH,-13425.17,-14414.22
2021-02-24 17:31:00,2021-02-24 18:30:00,52130.81498509658,51941.34681017671,LH,-7795.26,-8794.79
2021-02-25 17:31:00,2021-02-25 18:10:00,52022.54745657094,51787.96781143205,LH,12992.1,11995.18
2021-02-26 18:41:00,2021-03-01 13:02:00,52266.14939575363,52599.97427537436,LH,12559.03,11552.15
2021-03-04 15:11:00,2021-03-05 13:03:00,52112.77039700897,51787.96781143205,LH,-18188.94,-19186.57
2021-03-09 15:01:00,2021-03-09 18:14:00,51345.87540328568,50948.89446535832,LH,18622.01,17639.9
2021-03-10 18:21:00,2021-03-11 18:30:00,50290.26700016067,51354.89769732948,LH,-51535.34,-52511.22
2021-03-16 13:21:00,2021-03-18 18:13:00,51463.16522585512,51246.63016880384,LH,9960.61,8974.69
2021-03-19 13:01:00,2021-03-19 13:02:00,51372.94228541709,51021.07281770875,LH,-5196.84,-6175.06
2021-03-22 17:31:00,2021-03-23 13:15:00,51120.31805219059,50533.86893934336,LH,27716.49,26740.69
2021-03-23 14:11:00,2021-03-24 13:02:00,50795.51546661367,50651.15876191281,LH,6496.05,5522.25
2021-03-25 15:01:00,2021-03-25 19:00:00,50082.75423715319,49721.862475401045,LH,18188.94,17230.47
2021-03-30 18:01:00,2021-03-31 13:03:00,48657.23177823224,48413.62983904954,LH,-11259.82,-12191.79
2021-03-31 18:51:00,2021-04-01 13:17:00,48567.0088377942,49622.61724091921,LH,-50236.13,-51178.84
2021-04-01 18:41:00,2021-04-01 18:59:00,49938.397532452334,50308.311588248274,LH,18188.94,17226.66
2021-04-07 15:11:00,2021-04-08 15:03:00,48386.56295691813,49027.14583402818,LH,-29881.84,-30817.18
2021-04-09 13:01:00,2021-04-09 17:53:00,48576.031131838005,47899.35907855274,LH,-39409.38,-40336.76
2021-04-12 13:11:00,2021-04-13 18:07:00,48982.03436380916,49333.9038315175,LH,-19055.09,-19998.66
2021-04-16 18:21:00,2021-04-19 14:09:00,48530.91966161899,48982.03436380916,LH,-22086.58,-23022.79
2021-04-19 18:01:00,2021-04-20 13:03:00,48882.78912932732,49324.881537473695,LH,20787.37,19844.31
2021-04-21 14:51:00,2021-04-23 13:38:00,48954.96748167775,49748.929357532455,LH,-38110.17,-39057.73
2021-04-23 17:41:00,2021-04-27 13:03:00,49875.24147414571,48954.96748167775,LH,-44173.15,-45122.09
2021-04-28 13:11:00,2021-04-29 18:19:00,49036.16812807199,49171.50253872904,LH,-8228.33,-9170.78
2021-04-30 15:11:00,2021-05-06 13:02:00,49315.85924342989,48702.34324845125,LH,-30314.91,-31255.88
2021-05-06 18:11:00,2021-05-07 17:42:00,48296.3400164801,48449.71901522476,LH,-12125.96,-13054.29
2021-05-11 17:31:00,2021-05-12 13:26:00,45237.78233563071,45833.25374252175,LH,-29015.7,-29890.41
2021-05-12 14:11:00,2021-05-13 13:11:00,45472.3619807696,44885.91286792238,LH,-26850.35,-27717.35
2021-05-13 14:11:00,2021-05-14 14:44:00,45201.6931594555,44579.154870433056,LH,28582.63,27720.64
2021-05-14 17:31:00,2021-05-18 17:39:00,44840.80139770336,44470.887341907415,LH,19055.09,18197.43
2021-05-21 18:01:00,2021-05-24 18:57:00,42982.20882467984,43198.74388173112,LH,10393.68,9566.52
2021-05-27 15:21:00,2021-05-27 18:57:00,41051.43789930589,40419.87731623965,LH,39842.45,38799.73
2021-05-31 14:01:00,2021-06-01 13:52:00,40780.76907799179,40446.94419837106,LH,21364.79,20325.08
2021-06-02 13:21:00,2021-06-02 14:08:00,39878.53967361144,39382.31350120225,LH,32335.9,31321.48
2021-06-09 14:41:00,2021-06-09 14:47:00,35908.7302943379,36549.313171447946,LH,-40419.88,-41347.22
2021-06-09 18:31:00,2021-06-11 15:29:00,36332.77811439666,36035.04241095115,LH,-17900.23,-18826.77
2021-06-16 13:11:00,2021-06-16 13:57:00,34230.583602190454,34726.80977459964,LH,-30026.19,-30908.73
2021-06-22 13:51:00,2021-06-23 17:31:00,30856.245629807945,31758.475034188294,LH,-73621.92,-74623.75
2021-06-24 13:51:00,2021-06-25 13:09:00,32263.72350064129,33346.398785897705,LH,68713.79,67874.1
2021-06-28 15:11:00,2021-06-30 14:02:00,34248.62819027806,34663.65371629302,LH,25984.21,25102.48
2021-07-02 18:51:00,2021-07-05 13:04:00,33562.933842948994,34456.14095328554,LH,-54278.12,-55147.96
2021-07-05 17:51:00,2021-07-07 13:09:00,33752.402017868866,34329.82883667229,LH,35800.46,34929.24
2021-07-07 14:41:00,2021-07-07 17:40:00,34212.53901410285,33454.66631442335,LH,-48503.85,-49370.22
2021-07-09 13:51:00,2021-07-13 15:20:00,34077.20460344579,33463.68860846716,LH,-39265.02,-40129.32
2021-07-14 17:41:00,2021-07-14 18:51:00,32705.81590878766,32913.32867179514,LH,-13280.82,-14121.2
2021-07-20 15:01:00,2021-07-21 17:42:00,34068.182309401986,33770.44660595647,LH,-18477.66,-19345.88
2021-07-26 13:01:00,2021-07-26 13:02:00,33012.57390627698,33202.04208119685,LH,10971.11,10118.71
2021-07-29 18:01:00,2021-07-30 13:08:00,33707.29054764985,33896.75872256972,LH,12125.96,11260.63
2021-08-03 13:31:00,2021-08-05 14:02:00,33032.67077584236,32628.332602428643,LH,25877.64,25037.18
2021-08-06 17:51:00,2021-08-09 13:03:00,32786.55188767749,33120.570378758384,LH,22502.3,21658.91
2021-08-11 14:11:00,2021-08-13 14:33:00,32039.405262891272,31969.08558055845,LH,5063.02,4243.82
2021-08-13 18:31:00,2021-08-16 13:22:00,31872.396017350824,32188.83458784852,LH,-19689.51,-20509.38
2021-08-17 15:11:00,2021-08-18 13:02:00,31775.7064541432,31714.17673210198,LH,2250.23,1437.67
2021-08-19 18:11:00,2021-08-20 13:05:00,30492.372251569228,30896.710424982943,LH,-29534.27,-30517.05
2021-08-20 17:51:00,2021-08-23 13:03:00,31116.459432273008,30720.91121915089,LH,-32347.05,-33336.59
2021-08-24 18:31:00,2021-08-26 13:06:00,29718.855745908204,30070.454157572305,LH,-28831.07,-29787.84
2021-08-26 17:31:00,2021-08-30 13:03:00,30131.983879613523,29595.796301825765,LH,-42895.01,-43850.65
2021-08-31 13:11:00,2021-09-01 13:35:00,29446.366976868525,28839.85971674795,LH,48520.58,47588.0
2021-09-01 14:41:00,2021-09-02 13:55:00,29323.30753278609,28778.32999470673,LH,43598.2,42668.86
2021-09-07 13:11:00,2021-09-07 18:18:00,28303.67213896019,28031.183369920516,LH,21799.1,20898.03
2021-09-10 13:21:00,2021-09-13 15:10:00,26589.62988209769,25947.96278081071,LH,50630.17,49789.99
2021-09-15 13:21:00,2021-09-15 18:12:00,25385.405322148148,25051.38683106725,LH,28127.87,27320.88
2021-09-17 13:41:00,2021-09-22 13:02:00,25411.77520302296,24269.080365114623,LH,-92821.98,-93616.31
2021-09-23 17:51:00,2021-09-23 18:32:00,23908.69199315892,23706.52290645206,LH,20252.07,19338.03
2021-09-24 18:51:00,2021-09-27 13:11:00,24022.961476949757,24471.249451821484,LH,43035.65,42104.56
2021-09-29 15:21:00,2021-09-29 18:02:00,24365.769928322254,24734.94826056956,LH,-35441.12,-36383.85
2021-10-08 13:11:00,2021-10-08 17:38:00,24515.199253279497,25130.496473691677,LH,-59068.53,-60021.73
2021-10-08 18:41:00,2021-10-11 13:02:00,24963.487228151225,25455.72500448097,LH,47254.83,46286.78
2021-10-13 14:01:00,2021-10-13 14:34:00,27275.246784842697,26281.981271891607,LH,-78054.85,-78911.48
2021-10-15 13:11:00,2021-10-15 13:31:00,26123.761986642763,26545.68008063968,LH,-33753.45,-34595.88
2021-10-18 18:51:00,2021-10-19 13:57:00,27688.374918548016,28409.151662459422,LH,56255.75,55357.9
2021-10-19 15:01:00,2021-10-20 13:09:00,28400.361702167826,28954.12920053878,LH,42895.01,41977.62
2021-10-22 13:11:00,2021-10-25 13:02:00,28444.311503625835,30167.14372077993,LH,-139232.97,-140170.47
2021-10-25 18:01:00,2021-10-27 13:15:00,30096.82403844711,30650.591536818072,LH,42895.01,41923.61
2021-10-27 17:51:00,2021-10-27 18:23:00,30553.90197361045,30852.76062352493,LH,22502.3,21519.79
2021-10-28 18:01:00,2021-10-29 15:01:00,30597.85177506845,29841.91518999064,LH,59771.73,58804.83
2021-11-01 15:01:00,2021-11-01 18:15:00,28690.430391790705,28110.29301254494,LH,47817.38,46908.57
2021-11-03 18:31:00,2021-11-03 18:38:00,28655.270550624293,28497.05126537545,LH,-13360.74,-14275.32
2021-11-05 14:41:00,2021-11-08 13:03:00,29085.97860491282,29437.57701657692,LH,29534.27,28597.61
2021-11-09 18:41:00,2021-11-10 13:06:00,28242.14241691897,28549.791027125066,LH,-24611.89,-25520.56
2021-11-11 13:21:00,2021-11-11 13:27:00,28409.151662459422,28215.77253604417,LH,-15470.33,-16376.61
2021-11-12 13:31:00,2021-11-15 13:02:00,28259.72233750218,29182.668168120446,LH,-73835.67,-74754.46
2021-11-16 14:01:00,2021-11-16 14:51:00,29411.207135702112,29068.39868432961,LH,-26721.48,-27656.73
2021-11-18 13:11:00,2021-11-19 13:05:00,28497.05126537545,28751.960113831923,LH,-18986.31,-19902.3
2021-11-22 14:01:00,2021-11-22 14:32:00,28857.439637331157,28497.05126537545,LH,-27424.68,-28342.07
